sep=;
timestamp;name;ip;port;status;latency_ms
2026-08-11 07:53:16;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;26,4
2026-08-11 07:53:16;DESKTOP-H5TAEE6;10.10.88.252;9091;ONLINE;24,1
2026-08-11 07:53:28;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 07:53:28;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;1,1
2026-08-11 07:53:28;DESKTOP-H5TAEE6;10.10.88.252;9091;ONLINE;30,0
2026-08-11 07:53:39;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 07:53:39;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;16,1
2026-08-11 07:53:39;DESKTOP-H5TAEE6;10.10.88.252;9091;ONLINE;30,5
2026-08-11 07:53:51;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 07:53:51;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;0,9
2026-08-11 07:53:51;DESKTOP-H5TAEE6;10.10.88.252;9091;OFFLINE;
2026-08-11 07:54:02;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 07:54:02;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;0,6
2026-08-11 07:54:02;DESKTOP-H5TAEE6;10.10.88.252;9091;OFFLINE;
2026-08-11 07:54:14;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 07:54:14;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;13,2
2026-08-11 07:54:14;DESKTOP-H5TAEE6;10.10.88.252;9091;ONLINE;71,7
2026-08-11 07:54:25;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 07:54:25;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;1,5
2026-08-11 07:54:25;DESKTOP-H5TAEE6;10.10.88.252;9091;ONLINE;10,0
2026-08-11 07:54:37;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 07:54:37;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;1,4
2026-08-11 07:54:37;DESKTOP-H5TAEE6;10.10.88.252;9091;OFFLINE;
2026-08-11 07:54:49;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 07:54:49;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;18,9
2026-08-11 07:54:49;DESKTOP-H5TAEE6;10.10.88.252;9091;OFFLINE;
2026-08-11 07:55:00;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 07:55:00;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;24,3
2026-08-11 07:55:00;DESKTOP-H5TAEE6;10.10.88.252;9091;OFFLINE;
2026-08-11 07:55:12;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 07:55:12;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;13,2
2026-08-11 07:55:12;DESKTOP-H5TAEE6;10.10.88.252;9091;OFFLINE;
2026-08-11 07:55:23;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 07:55:23;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;14,2
2026-08-11 07:55:23;DESKTOP-H5TAEE6;10.10.88.252;9091;OFFLINE;
2026-08-11 07:55:35;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 07:55:35;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;10,8
2026-08-11 07:55:35;DESKTOP-H5TAEE6;10.10.88.252;9091;OFFLINE;
2026-08-11 07:55:46;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 07:55:46;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;0,7
2026-08-11 07:55:46;DESKTOP-H5TAEE6;10.10.88.252;9091;ONLINE;30,3
2026-08-11 07:55:58;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 07:55:58;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;0,8
2026-08-11 07:55:58;DESKTOP-H5TAEE6;10.10.88.252;9091;ONLINE;5,4
2026-08-11 07:56:09;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 07:56:09;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;13,6
2026-08-11 07:56:09;DESKTOP-H5TAEE6;10.10.88.252;9091;ONLINE;28,0
2026-08-11 07:56:21;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 07:56:21;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;1,1
2026-08-11 07:56:21;DESKTOP-H5TAEE6;10.10.88.252;9091;ONLINE;35,4
2026-08-11 07:56:32;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 07:56:32;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;19,5
2026-08-11 07:56:32;DESKTOP-H5TAEE6;10.10.88.252;9091;ONLINE;9,7
2026-08-11 07:56:44;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 07:56:44;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;0,9
2026-08-11 07:56:44;DESKTOP-H5TAEE6;10.10.88.252;9091;ONLINE;5,0
2026-08-11 07:56:55;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 07:56:55;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;14,6
2026-08-11 07:56:55;DESKTOP-H5TAEE6;10.10.88.252;9091;ONLINE;12,3
2026-08-11 07:57:07;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 07:57:07;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;0,6
2026-08-11 07:57:07;DESKTOP-H5TAEE6;10.10.88.252;9091;ONLINE;15,7
2026-08-11 07:57:19;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 07:57:19;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;1,5
2026-08-11 07:57:19;DESKTOP-H5TAEE6;10.10.88.252;9091;ONLINE;13,7
2026-08-11 07:57:30;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 07:57:30;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;13,0
2026-08-11 07:57:30;DESKTOP-H5TAEE6;10.10.88.252;9091;ONLINE;4,8
2026-08-11 07:57:42;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 07:57:42;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;1,3
2026-08-11 07:57:42;DESKTOP-H5TAEE6;10.10.88.252;9091;ONLINE;6,4
2026-08-11 07:57:53;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 07:57:53;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;18,9
2026-08-11 07:57:53;DESKTOP-H5TAEE6;10.10.88.252;9091;ONLINE;13,2
2026-08-11 07:58:05;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 07:58:05;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;1,1
2026-08-11 07:58:05;DESKTOP-H5TAEE6;10.10.88.252;9091;OFFLINE;
2026-08-11 07:58:16;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 07:58:16;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;1,0
2026-08-11 07:58:16;DESKTOP-H5TAEE6;10.10.88.252;9091;OFFLINE;
2026-08-11 07:58:28;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 07:58:28;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;24,1
2026-08-11 07:58:28;DESKTOP-H5TAEE6;10.10.88.252;9091;OFFLINE;
2026-08-11 07:58:39;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 07:58:39;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;0,9
2026-08-11 07:58:39;DESKTOP-H5TAEE6;10.10.88.252;9091;OFFLINE;
2026-08-11 07:58:51;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 07:58:51;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;1,1
2026-08-11 07:58:51;DESKTOP-H5TAEE6;10.10.88.252;9091;OFFLINE;
2026-08-11 07:59:03;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 07:59:03;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;19,1
2026-08-11 07:59:03;DESKTOP-H5TAEE6;10.10.88.252;9091;OFFLINE;
2026-08-11 07:59:14;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 07:59:14;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;16,2
2026-08-11 07:59:14;DESKTOP-H5TAEE6;10.10.88.252;9091;OFFLINE;
2026-08-11 07:59:26;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 07:59:26;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;0,5
2026-08-11 07:59:26;DESKTOP-H5TAEE6;10.10.88.252;9091;OFFLINE;
2026-08-11 07:59:37;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 07:59:37;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;22,9
2026-08-11 07:59:37;DESKTOP-H5TAEE6;10.10.88.252;9091;OFFLINE;
2026-08-11 07:59:49;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 07:59:49;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;1,1
2026-08-11 07:59:49;DESKTOP-H5TAEE6;10.10.88.252;9091;OFFLINE;
2026-08-11 08:00:00;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 08:00:00;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;1,8
2026-08-11 08:00:00;DESKTOP-H5TAEE6;10.10.88.252;9091;OFFLINE;
2026-08-11 08:00:12;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 08:00:12;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;1,5
2026-08-11 08:00:12;DESKTOP-H5TAEE6;10.10.88.252;9091;OFFLINE;
2026-08-11 08:00:23;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 08:00:23;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;0,7
2026-08-11 08:00:23;DESKTOP-H5TAEE6;10.10.88.252;9091;OFFLINE;
2026-08-11 08:00:35;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 08:00:35;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;0,3
2026-08-11 08:00:35;DESKTOP-H5TAEE6;10.10.88.252;9091;OFFLINE;
2026-08-11 08:00:46;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 08:00:46;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;12,2
2026-08-11 08:00:46;DESKTOP-H5TAEE6;10.10.88.252;9091;OFFLINE;
2026-08-11 08:00:58;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 08:00:58;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;0,7
2026-08-11 08:00:58;DESKTOP-H5TAEE6;10.10.88.252;9091;OFFLINE;
2026-08-11 08:01:09;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 08:01:09;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;17,0
2026-08-11 08:01:09;DESKTOP-H5TAEE6;10.10.88.252;9091;OFFLINE;
2026-08-11 08:01:21;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 08:01:21;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;0,9
2026-08-11 08:01:21;DESKTOP-H5TAEE6;10.10.88.252;9091;OFFLINE;
2026-08-11 08:01:33;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 08:01:33;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;22,0
2026-08-11 08:01:33;DESKTOP-H5TAEE6;10.10.88.252;9091;OFFLINE;
2026-08-11 08:01:44;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 08:01:44;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;2,0
2026-08-11 08:01:44;DESKTOP-H5TAEE6;10.10.88.252;9091;OFFLINE;
2026-08-11 08:01:56;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 08:01:56;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;0,6
2026-08-11 08:01:56;DESKTOP-H5TAEE6;10.10.88.252;9091;OFFLINE;
2026-08-11 08:02:07;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 08:02:07;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;1,1
2026-08-11 08:02:07;DESKTOP-H5TAEE6;10.10.88.252;9091;OFFLINE;
2026-08-11 08:02:19;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 08:02:19;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;1,6
2026-08-11 08:02:19;DESKTOP-H5TAEE6;10.10.88.252;9091;OFFLINE;
2026-08-11 08:02:30;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 08:02:30;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;24,2
2026-08-11 08:02:30;DESKTOP-H5TAEE6;10.10.88.252;9091;OFFLINE;
2026-08-11 08:02:42;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 08:02:42;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;1,6
2026-08-11 08:02:42;DESKTOP-H5TAEE6;10.10.88.252;9091;OFFLINE;
2026-08-11 08:02:53;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 08:02:53;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;1,0
2026-08-11 08:02:53;DESKTOP-H5TAEE6;10.10.88.252;9091;OFFLINE;
2026-08-11 08:03:05;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 08:03:05;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;1,0
2026-08-11 08:03:05;DESKTOP-H5TAEE6;10.10.88.252;9091;OFFLINE;
2026-08-11 08:03:16;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 08:03:16;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;1,7
2026-08-11 08:03:16;DESKTOP-H5TAEE6;10.10.88.252;9091;OFFLINE;
2026-08-11 08:03:28;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 08:03:28;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;1,1
2026-08-11 08:03:28;DESKTOP-H5TAEE6;10.10.88.252;9091;OFFLINE;
2026-08-11 08:03:39;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 08:03:39;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;14,2
2026-08-11 08:03:39;DESKTOP-H5TAEE6;10.10.88.252;9091;OFFLINE;
2026-08-11 08:03:51;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 08:03:51;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;1,9
2026-08-11 08:03:51;DESKTOP-H5TAEE6;10.10.88.252;9091;OFFLINE;
2026-08-11 08:04:02;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 08:04:02;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;1,2
2026-08-11 08:04:02;DESKTOP-H5TAEE6;10.10.88.252;9091;OFFLINE;
2026-08-11 08:04:14;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 08:04:14;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;23,9
2026-08-11 08:04:14;DESKTOP-H5TAEE6;10.10.88.252;9091;OFFLINE;
2026-08-11 08:04:26;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 08:04:26;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;0,6
2026-08-11 08:04:26;DESKTOP-H5TAEE6;10.10.88.252;9091;OFFLINE;
2026-08-11 08:04:48;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 08:04:48;DESKTOP-22AN8KV;10.10.88.144;9091;OFFLINE;
2026-08-11 08:04:48;DESKTOP-H5TAEE6;10.10.88.252;9091;OFFLINE;
2026-08-11 08:05:00;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 08:05:00;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;16,4
2026-08-11 08:05:00;DESKTOP-H5TAEE6;10.10.88.252;9091;OFFLINE;
2026-08-11 08:05:11;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 08:05:11;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;23,0
2026-08-11 08:05:11;DESKTOP-H5TAEE6;10.10.88.252;9091;OFFLINE;
2026-08-11 08:05:23;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 08:05:23;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;17,2
2026-08-11 08:05:23;DESKTOP-H5TAEE6;10.10.88.252;9091;OFFLINE;
2026-08-11 08:05:34;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 08:05:34;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;20,5
2026-08-11 08:05:34;DESKTOP-H5TAEE6;10.10.88.252;9091;OFFLINE;
2026-08-11 08:05:46;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 08:05:46;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;0,7
2026-08-11 08:05:46;DESKTOP-H5TAEE6;10.10.88.252;9091;OFFLINE;
2026-08-11 08:05:57;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 08:05:57;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;1,7
2026-08-11 08:05:57;DESKTOP-H5TAEE6;10.10.88.252;9091;OFFLINE;
2026-08-11 08:06:09;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 08:06:09;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;1,7
2026-08-11 08:06:09;DESKTOP-H5TAEE6;10.10.88.252;9091;OFFLINE;
2026-08-11 08:06:21;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 08:06:21;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;1,5
2026-08-11 08:06:21;DESKTOP-H5TAEE6;10.10.88.252;9091;OFFLINE;
2026-08-11 08:06:32;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 08:06:32;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;20,5
2026-08-11 08:06:32;DESKTOP-H5TAEE6;10.10.88.252;9091;OFFLINE;
2026-08-11 08:06:44;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 08:06:44;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;1,1
2026-08-11 08:06:44;DESKTOP-H5TAEE6;10.10.88.252;9091;OFFLINE;
2026-08-11 08:06:55;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 08:06:55;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;17,5
2026-08-11 08:06:55;DESKTOP-H5TAEE6;10.10.88.252;9091;OFFLINE;
2026-08-11 08:07:07;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 08:07:07;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;16,6
2026-08-11 08:07:07;DESKTOP-H5TAEE6;10.10.88.252;9091;OFFLINE;
2026-08-11 08:07:18;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 08:07:18;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;1,9
2026-08-11 08:07:18;DESKTOP-H5TAEE6;10.10.88.252;9091;OFFLINE;
2026-08-11 08:07:30;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 08:07:30;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;1,3
2026-08-11 08:07:30;DESKTOP-H5TAEE6;10.10.88.252;9091;OFFLINE;
2026-08-11 08:07:41;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 08:07:41;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;20,9
2026-08-11 08:07:41;DESKTOP-H5TAEE6;10.10.88.252;9091;OFFLINE;
2026-08-11 08:07:53;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 08:07:53;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;18,0
2026-08-11 08:07:53;DESKTOP-H5TAEE6;10.10.88.252;9091;OFFLINE;
2026-08-11 08:08:04;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 08:08:04;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;20,4
2026-08-11 08:08:04;DESKTOP-H5TAEE6;10.10.88.252;9091;OFFLINE;
2026-08-11 08:08:16;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 08:08:16;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;0,5
2026-08-11 08:08:16;DESKTOP-H5TAEE6;10.10.88.252;9091;OFFLINE;
2026-08-11 08:08:27;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 08:08:27;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;1,2
2026-08-11 08:08:27;DESKTOP-H5TAEE6;10.10.88.252;9091;OFFLINE;
2026-08-11 08:08:39;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 08:08:39;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;1,4
2026-08-11 08:08:39;DESKTOP-H5TAEE6;10.10.88.252;9091;OFFLINE;
2026-08-11 08:08:51;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 08:08:51;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;23,2
2026-08-11 08:08:51;DESKTOP-H5TAEE6;10.10.88.252;9091;OFFLINE;
2026-08-11 08:09:02;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 08:09:02;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;1,1
2026-08-11 08:09:02;DESKTOP-H5TAEE6;10.10.88.252;9091;OFFLINE;
2026-08-11 08:09:14;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 08:09:14;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;0,7
2026-08-11 08:09:14;DESKTOP-H5TAEE6;10.10.88.252;9091;OFFLINE;
2026-08-11 08:09:25;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 08:09:25;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;0,4
2026-08-11 08:09:25;DESKTOP-H5TAEE6;10.10.88.252;9091;OFFLINE;
2026-08-11 08:09:37;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 08:09:37;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;0,5
2026-08-11 08:09:37;DESKTOP-H5TAEE6;10.10.88.252;9091;OFFLINE;
2026-08-11 08:09:48;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 08:09:48;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;1,8
2026-08-11 08:09:48;DESKTOP-H5TAEE6;10.10.88.252;9091;OFFLINE;
2026-08-11 08:10:00;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 08:10:00;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;17,9
2026-08-11 08:10:00;DESKTOP-H5TAEE6;10.10.88.252;9091;OFFLINE;
2026-08-11 08:10:11;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 08:10:11;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;21,4
2026-08-11 08:10:11;DESKTOP-H5TAEE6;10.10.88.252;9091;OFFLINE;
2026-08-11 08:10:23;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 08:10:23;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;24,0
2026-08-11 08:10:23;DESKTOP-H5TAEE6;10.10.88.252;9091;ONLINE;4,3
2026-08-11 08:10:34;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 08:10:34;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;2,2
2026-08-11 08:10:34;DESKTOP-H5TAEE6;10.10.88.252;9091;ONLINE;11,5
2026-08-11 08:10:46;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 08:10:46;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;15,1
2026-08-11 08:10:46;DESKTOP-H5TAEE6;10.10.88.252;9091;ONLINE;23,8
2026-08-11 08:10:57;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 08:10:57;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;19,2
2026-08-11 08:10:57;DESKTOP-H5TAEE6;10.10.88.252;9091;ONLINE;6,3
2026-08-11 08:11:09;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 08:11:09;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;1,7
2026-08-11 08:11:09;DESKTOP-H5TAEE6;10.10.88.252;9091;ONLINE;24,0
2026-08-11 08:11:20;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 08:11:20;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;2,5
2026-08-11 08:11:20;DESKTOP-H5TAEE6;10.10.88.252;9091;ONLINE;10,1
2026-08-11 08:11:32;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 08:11:32;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;12,8
2026-08-11 08:11:32;DESKTOP-H5TAEE6;10.10.88.252;9091;ONLINE;12,7
2026-08-11 08:11:44;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 08:11:44;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;23,3
2026-08-11 08:11:44;DESKTOP-H5TAEE6;10.10.88.252;9091;ONLINE;22,7
2026-08-11 08:11:55;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 08:11:55;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;2,0
2026-08-11 08:11:55;DESKTOP-H5TAEE6;10.10.88.252;9091;ONLINE;6,1
2026-08-11 08:12:07;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 08:12:07;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;1,3
2026-08-11 08:12:07;DESKTOP-H5TAEE6;10.10.88.252;9091;ONLINE;5,8
2026-08-11 08:12:18;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 08:12:18;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;0,3
2026-08-11 08:12:18;DESKTOP-H5TAEE6;10.10.88.252;9091;ONLINE;4,7
2026-08-11 08:12:30;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 08:12:30;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;0,4
2026-08-11 08:12:30;DESKTOP-H5TAEE6;10.10.88.252;9091;ONLINE;29,9
2026-08-11 08:12:41;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 08:12:41;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;0,3
2026-08-11 08:12:41;DESKTOP-H5TAEE6;10.10.88.252;9091;ONLINE;7,7
2026-08-11 08:12:53;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 08:12:53;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;1,3
2026-08-11 08:12:53;DESKTOP-H5TAEE6;10.10.88.252;9091;ONLINE;13,8
2026-08-11 08:13:04;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 08:13:04;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;0,3
2026-08-11 08:13:04;DESKTOP-H5TAEE6;10.10.88.252;9091;ONLINE;45,7
2026-08-11 08:13:16;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 08:13:16;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;18,4
2026-08-11 08:13:16;DESKTOP-H5TAEE6;10.10.88.252;9091;ONLINE;12,2
2026-08-11 08:13:27;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 08:13:27;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;1,8
2026-08-11 08:13:27;DESKTOP-H5TAEE6;10.10.88.252;9091;ONLINE;5,5
2026-08-11 08:13:39;kholis;10.10.88.123;9091;OFFLINE;
2026-08-11 08:13:39;DESKTOP-22AN8KV;10.10.88.144;9091;ONLINE;15,8
2026-08-11 08:13:39;DESKTOP-H5TAEE6;10.10.88.252;9091;ONLINE;5,7
2026-08-11 08:13:50;kholis;10.10.88.123;9091;OFFLINE;
